Ni_8_2-1_1_1	8	2	149.574700	149.574645	1461272281
8	193.872403	1	0	0	1	1
9	193.872403	1	0	0	1	1
10	193.872403	1	0	0	1	1
11	193.872403	1	0	0	1	1
12	193.872403	1	0	0	1	1
13	193.872403	1	0	0	1	1
14	193.872403	1	0	0	1	1
15	193.872403	1	0	0	1	1
16	193.872403	1	0	0	1	1
17	193.872403	1	0	0	1	1
18	193.872403	1	0	0	1	1
19	193.872403	1	0	0	1	1
20	193.872403	1	0	0	1	1
Ni_11_2-1_1_2	11	2	164.998000	164.998034	1461272285
1	164.998034	1	0	0	1	1
2	164.998034	1	0	0	1	1
3	164.998034	1	0	0	1	1
4	164.998034	1	0	0	1	1
5	164.998034	1	0	0	1	1
6	164.998034	1	0	0	1	1
7	164.998034	1	0	0	1	1
8	164.998034	1	0	0	1	1
9	164.998034	1	0	0	1	1
10	164.998034	1	0	0	1	1
11	164.998034	1	0	0	1	1
12	164.998034	1	0	0	1	1
13	164.998034	1	0	0	1	1
14	164.998034	1	0	0	1	1
15	164.998034	1	0	0	1	1
16	164.998034	1	0	0	1	1
17	164.998034	1	0	0	1	1
18	164.998034	1	0	0	1	1
19	164.998034	1	0	0	1	1
20	164.998034	1	0	0	1	1
Ni_11_2-1_1_3	11	2	187.966000	187.966015	1461272285
1	187.966015	1	0	0	1	1
2	187.966015	1	0	0	1	1
3	187.966015	1	0	0	1	1
4	187.966015	1	0	0	1	1
5	187.966015	1	0	0	1	1
6	187.966015	1	0	0	1	1
7	187.966015	1	0	0	1	1
8	187.966015	1	0	0	1	1
9	187.966015	1	0	0	1	1
10	187.966015	1	0	0	1	1
11	187.966015	1	0	0	1	1
12	187.966015	1	0	0	1	1
13	187.966015	1	0	0	1	1
14	187.966015	1	0	0	1	1
15	187.966015	1	0	0	1	1
16	187.966015	1	0	0	1	1
17	187.966015	1	0	0	1	1
18	187.966015	1	0	0	1	1
19	187.966015	1	0	0	1	1
20	187.966015	1	0	0	1	1
Ni_11_2-1_1_4	11	2	162.085900	162.085957	1461272285
1	162.085957	1	0	0	1	1
2	162.085957	1	0	0	1	1
3	162.085957	1	0	0	1	1
4	162.085957	1	0	0	1	1
5	162.085957	1	0	0	1	1
6	162.085957	1	0	0	1	1
7	162.085957	1	0	0	1	1
8	162.085957	1	0	0	1	1
9	162.085957	1	0	0	1	1
10	162.085957	1	0	0	1	1
11	162.085957	1	0	0	1	1
12	162.085957	1	0	0	1	1
13	162.085957	1	0	0	1	1
14	162.085957	1	0	0	1	1
15	162.085957	1	0	0	1	1
16	162.085957	1	0	0	1	1
17	162.085957	1	0	0	1	1
18	162.085957	1	0	0	1	1
19	162.085957	1	0	0	1	1
20	162.085957	1	0	0	1	1
Ni_11_2-1_1_5	11	2	287.350800	287.350786	1461272285
1	287.350786	2	0	0	1	1
2	287.350786	2	0	0	1	1
3	287.350786	2	0	0	1	1
4	287.350786	2	0	0	1	1
5	287.350786	2	0	0	1	1
6	287.350786	2	0	0	1	1
7	287.350786	2	0	0	1	1
8	287.350786	2	0	0	1	1
9	287.350786	2	0	0	1	1
10	287.350786	2	0	0	1	1
11	287.350786	2	0	0	1	1
12	287.350786	2	0	0	1	1
13	287.350786	2	0	0	1	1
14	287.350786	2	0	0	1	1
15	287.350786	2	0	0	1	1
16	287.350786	2	0	0	1	1
17	287.350786	2	0	0	1	1
18	287.350786	2	0	0	1	1
19	287.350786	2	0	0	1	1
20	287.350786	2	0	0	1	1
Ni_11_2-1_1_6	11	2	123.419500	123.419534	1461272285
1	123.419534	2	0	0	1	1
2	123.419534	2	0	0	1	1
3	123.419534	2	0	0	1	1
4	123.419534	2	0	0	1	1
5	123.419534	2	0	0	1	1
6	123.419534	2	0	0	1	1
7	123.419534	2	0	0	1	1
8	123.419534	2	0	0	1	1
9	123.419534	2	0	0	1	1
10	123.419534	2	0	0	1	1
11	123.419534	2	0	0	1	1
12	123.419534	2	0	0	1	1
13	123.419534	2	0	0	1	1
14	123.419534	2	0	0	1	1
15	123.419534	2	0	0	1	1
16	123.419534	2	0	0	1	1
17	123.419534	2	0	0	1	1
18	123.419534	2	0	0	1	1
19	123.419534	2	0	0	1	1
20	123.419534	2	0	0	1	1
Ni_11_2-1_1_7	11	2	179.703300	179.703301	1461272285
1	179.703301	2	0	0	1	1
2	179.703301	2	2	1	1	1
3	179.703301	2	0	0	1	1
4	179.703301	2	0	0	1	1
5	179.703301	2	1	0	1	1
6	179.703301	2	1	0	1	1
7	179.703301	2	1	0	1	1
8	179.703301	2	1	0	1	1
9	179.703301	2	4	0	1	1
10	179.703301	2	0	0	1	1
11	179.703301	2	0	0	1	1
12	179.703301	2	0	0	1	1
13	179.703301	2	2	0	1	1
14	179.703301	2	1	0	1	1
15	179.703301	2	0	0	1	1
16	179.703301	2	1	0	1	1
17	179.703301	2	1	0	1	1
18	179.703301	2	0	0	1	1
19	179.703301	2	2	0	1	1
20	179.703301	2	0	0	1	1
Ni_11_2-1_1_8	11	2	134.628400	134.628417	1461272285
1	134.628417	1	0	0	1	1
2	134.628417	1	0	0	1	1
3	134.628417	1	0	0	1	1
4	134.628417	1	0	0	1	1
5	134.628417	1	0	0	1	1
6	134.628417	1	0	0	1	1
7	134.628417	1	0	0	1	1
8	134.628417	1	0	0	1	1
9	134.628417	1	0	0	1	1
10	134.628417	1	0	0	1	1
11	134.628417	1	0	0	1	1
12	134.628417	1	0	0	1	1
13	134.628417	1	0	0	1	1
14	134.628417	1	0	0	1	1
15	134.628417	1	0	0	1	1
16	134.628417	1	0	0	1	1
17	134.628417	1	0	0	1	1
18	134.628417	1	0	0	1	1
19	134.628417	1	0	0	1	1
20	134.628417	1	0	0	1	1
Ni_11_2-1_1_9	11	2	233.926700	233.926750	1461272285
1	233.926750	1	3	0	1	1
2	233.926750	1	21	0	1	1
3	233.926750	1	11	1	1	1
4	233.926750	1	2	0	1	1
5	233.926750	1	1	0	1	1
6	233.926750	1	16	0	1	1
7	233.926750	1	0	0	1	1
8	233.926750	1	5	0	1	1
9	233.926750	1	1	0	1	1
10	233.926750	1	6	0	1	1
11	233.926750	1	0	0	1	1
12	233.926750	1	19	1	1	1
13	233.926750	1	0	1	1	1
14	233.926750	1	3	0	1	1
15	233.926750	1	2	0	1	1
16	233.926750	1	6	0	1	1
17	233.926750	1	3	0	1	1
18	233.926750	1	17	1	1	1
19	233.926750	1	3	0	1	1
20	233.926750	1	1	0	1	1
Ni_11_2-1_1_10	11	2	196.731100	196.731115	1461272285
1	196.731115	2	0	0	1	1
2	196.731115	2	0	0	1	1
3	196.731115	2	0	0	1	1
4	196.731115	2	0	0	1	1
5	196.731115	2	0	0	1	1
6	196.731115	2	0	0	1	1
7	196.731115	2	0	0	1	1
8	196.731115	2	0	0	1	1
9	196.731115	2	0	0	1	1
10	196.731115	2	0	0	1	1
11	196.731115	2	0	0	1	1
12	196.731115	2	0	0	1	1
13	196.731115	2	0	0	1	1
14	196.731115	2	0	0	1	1
15	196.731115	2	0	0	1	1
16	196.731115	2	0	0	1	1
17	196.731115	2	0	0	1	1
18	196.731115	2	0	0	1	1
19	196.731115	2	0	0	1	1
20	196.731115	2	0	0	1	1
Ni_11_2-1_1_11	11	2	217.821500	217.821548	1461272285
1	217.821548	1	0	0	1	1
2	217.821548	1	0	0	1	1
3	217.821548	1	0	0	1	1
4	217.821548	1	0	0	1	1
5	217.821548	1	0	0	1	1
6	217.821548	1	0	0	1	1
7	217.821548	1	0	0	1	1
8	217.821548	1	0	0	1	1
9	217.821548	1	0	0	1	1
10	217.821548	1	0	0	1	1
11	217.821548	1	0	0	1	1
12	217.821548	1	0	0	1	1
13	217.821548	1	0	0	1	1
14	217.821548	1	0	0	1	1
15	217.821548	1	0	0	1	1
16	217.821548	1	0	0	1	1
17	217.821548	1	0	0	1	1
18	217.821548	1	0	0	1	1
19	217.821548	1	0	0	1	1
20	217.821548	1	0	0	1	1
Ni_11_2-1_1_12	11	2	244.173800	244.173797	1461272285
1	244.173797	2	0	0	1	1
2	244.173797	2	0	0	1	1
3	244.173797	2	0	0	1	1
4	244.173797	2	0	0	1	1
5	244.173797	2	0	0	1	1
6	244.173797	2	0	0	1	1
7	244.173797	2	0	0	1	1
8	244.173797	2	0	0	1	1
9	244.173797	2	0	0	1	1
10	244.173797	2	0	0	1	1
11	244.173797	2	0	0	1	1
12	244.173797	2	0	0	1	1
13	244.173797	2	0	0	1	1
14	244.173797	2	0	0	1	1
15	244.173797	2	0	0	1	1
16	244.173797	2	0	0	1	1
17	244.173797	2	0	0	1	1
18	244.173797	2	0	0	1	1
19	244.173797	2	0	0	1	1
20	244.173797	2	0	0	1	1
Ni_11_2-1_1_13	11	2	217.329200	217.329207	1461272285
1	217.329207	1	0	0	1	1
2	217.329207	1	0	0	1	1
3	217.329207	1	0	0	1	1
4	217.329207	1	0	0	1	1
5	217.329207	1	0	0	1	1
6	217.329207	1	0	0	1	1
7	217.329207	1	0	0	1	1
8	217.329207	1	0	0	1	1
9	217.329207	1	0	0	1	1
10	217.329207	1	0	0	1	1
11	217.329207	1	0	0	1	1
12	217.329207	1	0	0	1	1
13	217.329207	1	0	0	1	1
14	217.329207	1	0	0	1	1
15	217.329207	1	0	0	1	1
16	217.329207	1	0	0	1	1
17	217.329207	1	0	0	1	1
18	217.329207	1	0	0	1	1
19	217.329207	1	0	0	1	1
20	217.329207	1	0	0	1	1
Ni_11_2-1_1_14	11	2	175.947300	175.947343	1461272285
1	175.947343	2	1	0	1	1
2	175.947343	2	0	0	1	1
3	175.947343	2	1	0	1	1
4	175.947343	2	3	0	1	1
5	175.947343	2	0	0	1	1
6	175.947343	2	0	0	1	1
7	175.947343	2	0	0	1	1
8	175.947343	2	0	0	1	1
9	175.947343	2	0	0	1	1
10	175.947343	2	0	0	1	1
11	175.947343	2	0	0	1	1
12	175.947343	2	3	0	1	1
13	175.947343	2	2	0	1	1
14	175.947343	2	0	0	1	1
15	175.947343	2	1	0	1	1
16	175.947343	2	4	0	1	1
17	175.947343	2	0	0	1	1
18	175.947343	2	1	0	1	1
19	175.947343	2	2	1	1	1
20	175.947343	2	1	0	1	1
Ni_11_2-1_1_15	11	2	199.089200	199.089211	1461272285
1	199.089211	1	0	0	1	1
2	199.089211	1	0	0	1	1
3	199.089211	1	0	0	1	1
4	199.089211	1	0	0	1	1
5	199.089211	1	0	0	1	1
6	199.089211	1	0	0	1	1
7	199.089211	1	0	0	1	1
8	199.089211	1	0	0	1	1
9	199.089211	1	0	0	1	1
10	199.089211	1	0	1	1	1
11	199.089211	1	0	0	1	1
12	199.089211	1	0	0	1	1
13	199.089211	1	0	0	1	1
14	199.089211	1	0	0	1	1
15	199.089211	1	0	0	1	1
16	199.089211	1	0	0	1	1
17	199.089211	1	0	0	1	1
18	199.089211	1	0	0	1	1
19	199.089211	1	0	0	1	1
20	199.089211	1	0	0	1	1
Ni_11_2-1_1_16	11	2	299.252000	299.251980	1461272285
1	299.251980	1	0	0	1	1
2	299.251980	1	0	0	1	1
3	299.251980	1	0	0	1	1
4	299.251980	1	0	0	1	1
5	299.251980	1	0	0	1	1
6	299.251980	1	0	0	1	1
7	299.251980	1	0	0	1	1
8	299.251980	1	0	0	1	1
9	299.251980	1	0	0	1	1
10	299.251980	1	0	0	1	1
11	299.251980	1	0	0	1	1
12	299.251980	1	0	0	1	1
13	299.251980	1	0	0	1	1
14	299.251980	1	0	0	1	1
15	299.251980	1	0	0	1	1
16	299.251980	1	0	0	1	1
17	299.251980	1	0	0	1	1
18	299.251980	1	0	0	1	1
19	299.251980	1	0	0	1	1
20	299.251980	1	0	0	1	1
Ni_11_2-1_1_17	11	2	158.584400	158.584403	1461272285
1	158.584403	1	0	0	1	1
2	158.584403	1	0	0	1	1
3	158.584403	1	0	0	1	1
4	158.584403	1	0	0	1	1
5	158.584403	1	0	0	1	1
6	158.584403	1	0	0	1	1
7	158.584403	1	0	0	1	1
8	158.584403	1	0	0	1	1
9	158.584403	1	0	0	1	1
10	158.584403	1	0	0	1	1
11	158.584403	1	0	0	1	1
12	158.584403	1	0	0	1	1
13	158.584403	1	0	0	1	1
14	158.584403	1	0	0	1	1
15	158.584403	1	0	0	1	1
16	158.584403	1	0	0	1	1
17	158.584403	1	0	0	1	1
18	158.584403	1	0	0	1	1
19	158.584403	1	0	0	1	1
20	158.584403	1	0	0	1	1
Ni_11_2-1_1_18	11	2	155.043700	155.043688	1461272285
1	155.043688	1	0	0	1	1
2	155.043688	1	0	0	1	1
3	155.043688	1	0	0	1	1
4	155.043688	1	0	0	1	1
5	155.043688	1	0	0	1	1
6	155.043688	1	0	0	1	1
7	155.043688	1	0	0	1	1
8	155.043688	1	0	0	1	1
9	155.043688	1	0	0	1	1
10	155.043688	1	0	0	1	1
11	155.043688	1	0	0	1	1
12	155.043688	1	0	0	1	1
13	155.043688	1	0	0	1	1
14	155.043688	1	0	0	1	1
15	155.043688	1	0	0	1	1
16	155.043688	1	0	0	1	1
17	155.043688	1	0	0	1	1
18	155.043688	1	0	0	1	1
19	155.043688	1	0	0	1	1
20	155.043688	1	0	0	1	1
Ni_11_2-1_1_19	11	2	246.179000	246.179006	1461272285
1	246.179006	1	0	0	1	1
2	246.179006	1	7	1	1	1
3	246.179006	1	3	0	1	1
4	246.179006	1	5	0	1	1
5	246.179006	1	4	0	1	1
6	246.179006	1	1	0	1	1
7	246.179006	1	5	0	1	1
8	246.179006	1	1	0	1	1
9	246.179006	1	0	1	1	1
10	246.179006	1	2	0	1	1
11	246.179006	1	7	0	1	1
12	246.179006	1	3	0	1	1
13	246.179006	1	0	0	1	1
14	246.179006	1	1	1	1	1
15	246.179006	1	0	0	1	1
16	246.179006	1	1	0	1	1
17	246.179006	1	3	0	1	1
18	246.179006	1	11	0	1	1
19	246.179006	1	1	0	1	1
20	246.179006	1	7	1	1	1
Ni_11_2-1_1_20	11	2	182.234500	182.234549	1461272285
1	182.234549	2	0	0	1	1
2	182.234549	2	0	0	1	1
3	182.234549	2	0	0	1	1
4	182.234549	2	0	0	1	1
5	182.234549	2	0	1	1	1
6	182.234549	2	0	0	1	1
7	182.234549	2	0	0	1	1
8	182.234549	2	0	0	1	1
9	182.234549	2	0	0	1	1
10	182.234549	2	0	0	1	1
11	182.234549	2	0	0	1	1
12	182.234549	2	0	0	1	1
13	182.234549	2	0	0	1	1
14	182.234549	2	0	0	1	1
15	182.234549	2	0	0	1	1
16	182.234549	2	0	0	1	1
17	182.234549	2	0	0	1	1
18	182.234549	2	0	0	1	1
19	182.234549	2	0	0	1	1
20	182.234549	2	0	0	1	1
Ni_11_2-1_1_21	11	2	230.467100	230.467059	1461272285
1	230.467059	1	0	0	1	1
2	230.467059	1	0	0	1	1
3	230.467059	1	0	0	1	1
4	230.467059	1	0	0	1	1
5	230.467059	1	0	0	1	1
6	230.467059	1	0	0	1	1
7	230.467059	1	0	0	1	1
8	230.467059	1	0	0	1	1
9	230.467059	1	0	0	1	1
10	230.467059	1	0	0	1	1
11	230.467059	1	0	0	1	1
12	230.467059	1	0	0	1	1
13	230.467059	1	0	0	1	1
14	230.467059	1	0	0	1	1
15	230.467059	1	0	0	1	1
16	230.467059	1	0	0	1	1
17	230.467059	1	0	0	1	1
18	230.467059	1	0	0	1	1
19	230.467059	1	0	0	1	1
20	230.467059	1	0	0	1	1
Ni_11_2-1_1_22	11	2	183.322100	183.322079	1461272285
1	183.322079	1	0	0	1	1
2	183.322079	1	0	0	1	1
3	183.322079	1	0	0	1	1
4	183.322079	1	0	0	1	1
5	183.322079	1	0	0	1	1
6	183.322079	1	0	0	1	1
7	183.322079	1	0	0	1	1
8	183.322079	1	0	0	1	1
9	183.322079	1	0	0	1	1
10	183.322079	1	0	0	1	1
11	183.322079	1	0	0	1	1
12	183.322079	1	0	0	1	1
13	183.322079	1	0	0	1	1
14	183.322079	1	0	0	1	1
15	183.322079	1	0	0	1	1
16	183.322079	1	0	0	1	1
17	183.322079	1	0	0	1	1
18	183.322079	1	0	0	1	1
19	183.322079	1	0	0	1	1
20	183.322079	1	0	0	1	1
Ni_11_2-1_1_23	11	2	167.335800	167.335786	1461272285
1	167.335786	1	0	0	1	1
2	167.335786	1	0	0	1	1
3	167.335786	1	0	0	1	1
4	167.335786	1	0	0	1	1
5	167.335786	1	0	0	1	1
6	167.335786	1	0	0	1	1
7	167.335786	1	0	0	1	1
8	167.335786	1	0	0	1	1
9	167.335786	1	0	0	1	1
10	167.335786	1	0	0	1	1
11	167.335786	1	0	0	1	1
12	167.335786	1	0	0	1	1
13	167.335786	1	0	0	1	1
14	167.335786	1	0	0	1	1
15	167.335786	1	0	0	1	1
16	167.335786	1	0	0	1	1
17	167.335786	1	0	0	1	1
18	167.335786	1	0	0	1	1
19	167.335786	1	0	0	1	1
20	167.335786	1	0	0	1	1
Ni_11_2-1_1_24	11	2	252.640800	252.640755	1461272285
1	252.640755	1	0	0	1	1
2	252.640755	1	0	0	1	1
3	252.640755	1	0	0	1	1
4	252.640755	1	0	0	1	1
5	252.640755	1	0	0	1	1
6	252.640755	1	0	0	1	1
7	252.640755	1	0	0	1	1
8	252.640755	1	0	0	1	1
9	252.640755	1	0	0	1	1
10	252.640755	1	0	0	1	1
11	252.640755	1	0	1	1	1
12	252.640755	1	0	0	1	1
13	252.640755	1	0	0	1	1
14	252.640755	1	0	0	1	1
15	252.640755	1	0	0	1	1
16	252.640755	1	0	0	1	1
17	252.640755	1	0	0	1	1
18	252.640755	1	0	0	1	1
19	252.640755	1	0	0	1	1
20	252.640755	1	0	0	1	1
Ni_11_2-1_1_25	11	2	204.312500	204.312525	1461272285
1	204.312525	1	5	0	1	1
2	204.312525	1	9	0	1	1
3	204.312525	1	3	0	1	1
4	204.312525	1	1	0	1	1
5	204.312525	1	2	1	1	1
6	204.312525	1	2	0	1	1
7	204.312525	1	9	0	1	1
8	204.312525	1	4	0	1	1
9	204.312525	1	4	0	1	1
10	204.312525	1	10	0	1	1
11	204.312525	1	1	0	1	1
12	204.312525	1	1	0	1	1
13	204.312525	1	10	1	1	1
14	204.312525	1	2	0	1	1
15	204.312525	1	7	0	1	1
16	204.312525	1	0	0	1	1
17	204.312525	1	3	0	1	1
18	204.312525	1	7	0	1	1
19	204.312525	1	1	0	1	1
20	204.312525	1	1	0	1	1
Ni_11_2-1_2_1	11	2	257.541300	257.541328	1461272285
1	257.541328	2	0	0	1	1
2	257.541328	2	0	0	1	1
3	257.541328	2	0	0	1	1
4	257.541328	2	0	0	1	1
5	257.541328	2	0	0	1	1
6	257.541328	2	0	0	1	1
7	257.541328	2	0	0	1	1
8	257.541328	2	0	0	1	1
9	257.541328	2	0	0	1	1
10	257.541328	2	0	0	1	1
11	257.541328	2	0	0	1	1
12	257.541328	2	0	0	1	1
13	257.541328	2	0	0	1	1
14	257.541328	2	0	0	1	1
15	257.541328	2	0	0	1	1
16	257.541328	2	0	0	1	1
17	257.541328	2	0	0	1	1
18	257.541328	2	0	0	1	1
19	257.541328	2	0	0	1	1
20	257.541328	2	0	0	1	1
Ni_11_2-1_2_2	11	2	175.530100	175.530116	1461272285
1	175.530116	1	0	0	1	1
2	175.530116	1	0	0	1	1
3	175.530116	1	0	0	1	1
4	175.530116	1	0	0	1	1
5	175.530116	1	0	0	1	1
6	175.530116	1	0	0	1	1
7	175.530116	1	0	0	1	1
8	175.530116	1	0	0	1	1
9	175.530116	1	0	0	1	1
10	175.530116	1	0	0	1	1
11	175.530116	1	0	0	1	1
12	175.530116	1	0	0	1	1
13	175.530116	1	0	0	1	1
14	175.530116	1	0	0	1	1
15	175.530116	1	0	0	1	1
16	175.530116	1	0	0	1	1
17	175.530116	1	0	0	1	1
18	175.530116	1	0	0	1	1
19	175.530116	1	0	0	1	1
20	175.530116	1	0	0	1	1
Ni_11_2-1_2_3	11	2	224.493200	224.493251	1461272285
1	224.493251	2	0	0	1	1
2	224.493251	2	0	0	1	1
3	224.493251	2	0	0	1	1
4	224.493251	2	0	0	1	1
5	224.493251	2	0	0	1	1
6	224.493251	2	0	0	1	1
7	224.493251	2	0	0	1	1
8	224.493251	2	0	0	1	1
9	224.493251	2	0	0	1	1
10	224.493251	2	0	0	1	1
11	224.493251	2	0	0	1	1
12	224.493251	2	0	0	1	1
13	224.493251	2	0	0	1	1
14	224.493251	2	0	0	1	1
15	224.493251	2	0	0	1	1
16	224.493251	2	0	0	1	1
17	224.493251	2	0	0	1	1
18	224.493251	2	0	0	1	1
19	224.493251	2	0	0	1	1
20	224.493251	2	0	0	1	1
Ni_11_2-1_2_4	11	2	224.053400	224.053406	1461272285
1	224.053406	2	0	0	1	1
2	224.053406	2	1	0	1	1
3	224.053406	2	0	0	1	1
4	224.053406	2	0	0	1	1
5	224.053406	2	3	0	1	1
6	224.053406	2	0	0	1	1
7	224.053406	2	0	0	1	1
8	224.053406	2	0	0	1	1
9	224.053406	2	2	0	1	1
10	224.053406	2	0	0	1	1
11	224.053406	2	1	0	1	1
12	224.053406	2	1	0	1	1
13	224.053406	2	1	0	1	1
14	224.053406	2	2	0	1	1
15	224.053406	2	1	1	1	1
16	224.053406	2	3	0	1	1
17	224.053406	2	1	0	1	1
18	224.053406	2	0	0	1	1
19	224.053406	2	2	0	1	1
20	224.053406	2	1	0	1	1
Ni_11_2-1_2_5	11	2	263.661700	263.661704	1461272285
1	263.661704	2	0	0	1	1
2	263.661704	2	1	0	1	1
3	263.661704	2	6	0	1	1
4	263.661704	2	0	0	1	1
5	263.661704	2	1	0	1	1
6	263.661704	2	4	1	1	1
7	263.661704	2	2	0	1	1
8	263.661704	2	6	0	1	1
9	263.661704	2	0	0	1	1
10	263.661704	2	0	0	1	1
11	263.661704	2	0	0	1	1
12	263.661704	2	0	1	1	1
13	263.661704	2	0	0	1	1
14	263.661704	2	1	0	1	1
15	263.661704	2	4	0	1	1
16	263.661704	2	0	0	1	1
17	263.661704	2	0	0	1	1
18	263.661704	2	3	0	1	1
19	263.661704	2	5	1	1	1
20	263.661704	2	2	0	1	1
Ni_11_2-1_2_6	11	2	175.435400	175.435388	1461272285
1	175.435388	2	0	0	1	1
2	175.435388	2	0	0	1	1
3	175.435388	2	0	0	1	1
4	175.435388	2	0	0	1	1
5	175.435388	2	0	0	1	1
6	175.435388	2	0	0	1	1
7	175.435388	2	0	0	1	1
8	175.435388	2	0	0	1	1
9	175.435388	2	0	0	1	1
10	175.435388	2	0	0	1	1
11	175.435388	2	0	0	1	1
12	175.435388	2	0	0	1	1
13	175.435388	2	0	0	1	1
14	175.435388	2	0	0	1	1
15	175.435388	2	0	0	1	1
16	175.435388	2	0	0	1	1
17	175.435388	2	0	0	1	1
18	175.435388	2	0	0	1	1
19	175.435388	2	0	0	1	1
20	175.435388	2	0	0	1	1
Ni_11_2-1_2_7	11	2	140.100200	140.100225	1461272285
1	140.100225	2	0	0	1	1
2	140.100225	2	0	0	1	1
3	140.100225	2	0	0	1	1
4	140.100225	2	0	0	1	1
5	140.100225	2	0	0	1	1
6	140.100225	2	0	0	1	1
7	140.100225	2	0	0	1	1
8	140.100225	2	0	0	1	1
9	140.100225	2	0	0	1	1
10	140.100225	2	0	0	1	1
11	140.100225	2	0	0	1	1
12	140.100225	2	0	0	1	1
13	140.100225	2	0	0	1	1
14	140.100225	2	0	0	1	1
15	140.100225	2	0	0	1	1
16	140.100225	2	0	0	1	1
17	140.100225	2	0	0	1	1
18	140.100225	2	0	0	1	1
19	140.100225	2	0	0	1	1
20	140.100225	2	0	0	1	1
Ni_11_2-1_2_8	11	2	198.772000	198.772021	1461272285
1	198.772021	1	22	1	1	1
2	198.772021	1	6	0	1	1
3	198.772021	1	9	0	1	1
4	198.772021	1	0	1	1	1
5	198.772021	1	49	1	1	1
6	198.772021	1	1	0	1	1
7	198.772021	1	3	0	1	1
8	198.772021	1	4	0	1	1
9	198.772021	1	18	1	1	1
10	198.772021	1	10	0	1	1
11	198.772021	1	0	0	1	1
12	198.772021	1	3	0	1	1
13	198.772021	1	3	0	1	1
14	198.772021	1	1	0	1	1
15	198.772021	1	3	1	1	1
16	198.772021	1	0	0	1	1
17	198.772021	1	3	0	1	1
18	198.772021	1	3	0	1	1
19	198.772021	1	0	0	1	1
20	198.772021	1	10	0	1	1
Ni_11_2-1_2_9	11	2	238.704100	238.704051	1461272285
1	238.704051	2	0	0	1	1
2	238.704051	2	0	0	1	1
3	238.704051	2	0	1	1	1
4	238.704051	2	0	0	1	1
5	238.704051	2	0	0	1	1
6	238.704051	2	0	0	1	1
7	238.704051	2	0	0	1	1
8	238.704051	2	0	0	1	1
9	238.704051	2	0	0	1	1
10	238.704051	2	0	0	1	1
11	238.704051	2	0	0	1	1
12	238.704051	2	0	0	1	1
13	238.704051	2	0	0	1	1
14	238.704051	2	0	0	1	1
15	238.704051	2	0	0	1	1
16	238.704051	2	0	0	1	1
17	238.704051	2	0	0	1	1
18	238.704051	2	0	0	1	1
19	238.704051	2	0	0	1	1
20	238.704051	2	0	0	1	1
Ni_11_2-1_2_10	11	2	281.848200	281.848234	1461272285
1	281.848234	1	0	0	1	1
2	281.848234	1	1	0	1	1
3	281.848234	1	1	0	1	1
4	281.848234	1	0	0	1	1
5	281.848234	1	3	0	1	1
6	281.848234	1	0	0	1	1
7	281.848234	1	2	0	1	1
8	281.848234	1	0	0	1	1
9	281.848234	1	0	0	1	1
10	281.848234	1	1	0	1	1
11	281.848234	1	2	0	1	1
12	281.848234	1	1	0	1	1
13	281.848234	1	3	0	1	1
14	281.848234	1	0	0	1	1
15	281.848234	1	0	1	1	1
16	281.848234	1	0	0	1	1
17	281.848234	1	0	0	1	1
18	281.848234	1	1	0	1	1
19	281.848234	1	0	0	1	1
20	281.848234	1	0	0	1	1
Ni_11_2-1_2_11	11	2	191.908800	191.908798	1461272285
1	191.908798	1	4	0	1	1
2	191.908798	1	6	0	1	1
3	191.908798	1	5	0	1	1
4	191.908798	1	2	0	1	1
5	191.908798	1	2	0	1	1
6	191.908798	1	12	1	1	1
7	191.908798	1	1	0	1	1
8	191.908798	1	4	0	1	1
9	191.908798	1	2	0	1	1
10	191.908798	1	2	0	1	1
11	191.908798	1	7	0	1	1
12	191.908798	1	18	1	1	1
13	191.908798	1	23	0	1	1
14	191.908798	1	2	0	1	1
15	191.908798	1	23	1	1	1
16	191.908798	1	1	0	1	1
17	191.908798	1	3	0	1	1
18	191.908798	1	1	0	1	1
19	191.908798	1	0	0	1	1
20	191.908798	1	4	0	1	1
Ni_11_2-1_2_12	11	2	188.442300	188.442295	1461272285
1	188.442295	1	0	0	1	1
2	188.442295	1	0	0	1	1
3	188.442295	1	0	0	1	1
4	188.442295	1	0	0	1	1
5	188.442295	1	0	0	1	1
6	188.442295	1	0	0	1	1
7	188.442295	1	0	0	1	1
8	188.442295	1	0	0	1	1
9	188.442295	1	0	0	1	1
10	188.442295	1	0	0	1	1
11	188.442295	1	0	0	1	1
12	188.442295	1	0	0	1	1
13	188.442295	1	0	0	1	1
14	188.442295	1	0	0	1	1
15	188.442295	1	0	0	1	1
16	188.442295	1	0	0	1	1
17	188.442295	1	0	0	1	1
18	188.442295	1	0	0	1	1
19	188.442295	1	0	0	1	1
20	188.442295	1	0	0	1	1
Ni_11_2-1_2_13	11	2	195.869200	195.869160	1461272285
1	195.869160	1	0	0	1	1
2	195.869160	1	0	0	1	1
3	195.869160	1	0	0	1	1
4	195.869160	1	0	0	1	1
5	195.869160	1	0	0	1	1
6	195.869160	1	0	0	1	1
7	195.869160	1	0	0	1	1
8	195.869160	1	0	0	1	1
9	195.869160	1	0	0	1	1
10	195.869160	1	0	0	1	1
11	195.869160	1	0	0	1	1
12	195.869160	1	0	0	1	1
13	195.869160	1	0	0	1	1
14	195.869160	1	0	0	1	1
15	195.869160	1	0	0	1	1
16	195.869160	1	0	0	1	1
